Info 0    [06:24:31.280] Starting TS Server
Info 9479 [07:04:05.091] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9480 [07:04:05.091] Elapsed:: 0.164652019739151ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9481 [07:04:05.091] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9482 [07:04:05.091] Elapsed:: 0.022451013326644897ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9483 [07:04:05.091] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9484 [07:04:05.091] Elapsed:: 0.008475005626678467ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9485 [07:04:05.091] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9486 [07:04:05.091] Elapsed:: 0.012901991605758667ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9487 [07:04:05.091] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9488 [07:04:05.091] Elapsed:: 0.006999999284744263ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9489 [07:04:05.091] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9490 [07:04:05.091] Elapsed:: 0.007964998483657837ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9491 [07:04:05.142] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9492 [07:04:05.142] Elapsed:: 0.034247010946273804ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9493 [07:04:05.142] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9494 [07:04:05.143] Elapsed:: 0.009993016719818115ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9495 [07:04:05.143] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9496 [07:04:05.143] Elapsed:: 0.041076987981796265ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9497 [07:04:05.143] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9498 [07:04:05.143] Elapsed:: 0.009171992540359497ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9499 [07:04:05.143] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9500 [07:04:05.143] Elapsed:: 0.010825008153915405ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9501 [07:04:05.143] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9502 [07:04:05.143] Elapsed:: 0.006104975938796997ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9503 [07:04:05.143] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9504 [07:04:05.143] Elapsed:: 0.005313992500305176ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9505 [07:04:05.143] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9506 [07:04:05.143] Elapsed:: 0.0052030086517333984ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9507 [07:04:05.143] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9508 [07:04:05.143] Elapsed:: 0.005031019449234009ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9509 [07:04:05.143] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9510 [07:04:05.143] Elapsed:: 0.0054139792919158936ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9511 [07:04:05.143] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9512 [07:04:05.143] Elapsed:: 0.006639003753662109ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9513 [07:04:05.143] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9514 [07:04:05.143] Elapsed:: 0.02673301100730896ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9515 [07:04:05.143] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9516 [07:04:05.143] Elapsed:: 0.010173976421356201ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9517 [07:04:05.143] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9518 [07:04:05.143] Elapsed:: 0.010399997234344482ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9519 [07:04:05.143] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
